"aesthetic","day_diff_med","aes_wiki_link","rank","main_img"
"Steelpunk",0.080160874625873,"https://aesthetics.fandom.com/wiki/Steelpunk",1,"https://static.wikia.nocookie.net/aesthetics/images/b/b0/Steelpunk1.png"
"Princesscore",0.0553198768388642,"https://aesthetics.fandom.com/wiki/Princesscore",2,"https://static.wikia.nocookie.net/aesthetics/images/4/4d/Tumblr_8681320074d90947b55b04ca2222d020_459fae47_640.jpg"
"Steampunk",0.0534873707333805,"https://aesthetics.fandom.com/wiki/Steampunk",3,"https://static.wikia.nocookie.net/aesthetics/images/9/94/Steampunk-coffee-machine.jpg"
"Jersey Shore",0.0354246575342466,"https://aesthetics.fandom.com/wiki/Jersey_Shore",4,"https://static.wikia.nocookie.net/aesthetics/images/b/b5/Thejerseyshore.jpg"
"Clowncore",0.0309958822104571,"https://aesthetics.fandom.com/wiki/Clowncore",5,"https://static.wikia.nocookie.net/aesthetics/images/2/2b/Unnamed_%285%29.jpg"
"Alien",0.0215761177136389,"https://aesthetics.fandom.com/wiki/Alien",6,"https://static.wikia.nocookie.net/aesthetics/images/4/48/Image_%284%29.png"
"Nymphet",0.0170795795795796,"https://aesthetics.fandom.com/wiki/Nymphet",7,"https://static.wikia.nocookie.net/aesthetics/images/b/b1/4d6189320e5ed1406ef76e68d28d3a880ecca059.jpg"
"Vampire",0.01638590721572,"https://aesthetics.fandom.com/wiki/Vampire",8,"https://static.wikia.nocookie.net/aesthetics/images/0/0f/Vampire.jpeg"
"Cabincore",0.0154517395114888,"https://aesthetics.fandom.com/wiki/Cabincore",9,"https://static.wikia.nocookie.net/aesthetics/images/7/7a/Cabin.jpg"
"Cloudcore",0.0116419243219109,"https://aesthetics.fandom.com/wiki/Cloudcore",10,"https://www.dontcrampmystyle.co.uk/wp-content/uploads/2014/05/Light_Pastel_Purple_429585_i0-1.png"
"Gorecore",0.0115668923288501,"https://aesthetics.fandom.com/wiki/Gorecore",11,"https://static.wikia.nocookie.net/aesthetics/images/9/98/E1D6035A-3F06-4035-8117-D2398F3451C4.png"
"Gorpcore",0.0115520282186949,"https://aesthetics.fandom.com/wiki/Gorpcore",12,"https://www.dontcrampmystyle.co.uk/wp-content/uploads/2014/05/Light_Pastel_Purple_429585_i0-1.png"
"Wonderland",0.0113636363636364,"https://aesthetics.fandom.com/wiki/Wonderland",13,"https://static.wikia.nocookie.net/aesthetics/images/4/49/Alice_in_Wonderland.png"
"Medieval",0.0107070155288493,"https://aesthetics.fandom.com/wiki/Medieval",14,"https://static.wikia.nocookie.net/aesthetics/images/b/be/The_Lady_and_the_unicorn_Desire.jpg"
"Cutecore",0.0103687739463602,"https://aesthetics.fandom.com/wiki/Cutecore",15,"https://static.wikia.nocookie.net/aesthetics/images/1/15/Cutegore%21%21.webp"
"Pin-up",0.0103179799992604,"https://aesthetics.fandom.com/wiki/Pin-up",16,"https://static.wikia.nocookie.net/aesthetics/images/3/33/Pin-up_model%2C_Bettie_Page.jpg"
"Cleancore",0.00992931856974047,"https://aesthetics.fandom.com/wiki/Cleancore",17,"https://static.wikia.nocookie.net/aesthetics/images/7/7f/High_cleancore.jpg"
"E-Boy",0.00967463597446266,"https://aesthetics.fandom.com/wiki/E-Boy",18,"https://static.wikia.nocookie.net/aesthetics/images/1/1a/Maxresdefault-1.jpg"
"Comfy/Cozy",0.00934388102725367,"https://aesthetics.fandom.com/wiki/Comfy/Cozy",19,"https://static.wikia.nocookie.net/aesthetics/images/5/5d/18208082e418c59ea13d0df1fbd11cd0.jpg"
"Regency",0.0092997166081701,"https://aesthetics.fandom.com/wiki/Regency",20,"https://static.wikia.nocookie.net/aesthetics/images/e/ef/Eavesdropping_by_Vittorio_Reggianini.jpg"
"Earthcore",0.00899664989613477,"https://aesthetics.fandom.com/wiki/Earthcore",21,"https://static.wikia.nocookie.net/aesthetics/images/2/25/Granola_Girl.jpg"
"Maximalism",0.00882641735886336,"https://aesthetics.fandom.com/wiki/Maximalism",22,"https://static.wikia.nocookie.net/aesthetics/images/1/14/Max1.jpg"
"Gamine",0.00867052023121387,"https://aesthetics.fandom.com/wiki/Gamine",23,"https://static.wikia.nocookie.net/aesthetics/images/e/ec/Gamine-4-audrey-tatou.jpg"
"Furry",0.00852681680984444,"https://aesthetics.fandom.com/wiki/Furry",24,"https://static.wikia.nocookie.net/aesthetics/images/c/c5/Img.jpeg"
"Gyaru",0.00851312769917421,"https://aesthetics.fandom.com/wiki/Gyaru",25,"https://static.wikia.nocookie.net/aesthetics/images/e/ee/289fa5d72e1643084a2c801aa521a107d5d2d210_imgf681ea33zik8zj.jpg"
"Barbiecore",0.00816455485716186,"https://aesthetics.fandom.com/wiki/Barbiecore",26,"https://static.wikia.nocookie.net/aesthetics/images/6/60/Jewel_girl_barbie.jpg"
"Babycore",0.00782684979576171,"https://aesthetics.fandom.com/wiki/Babycore",27,"https://static.wikia.nocookie.net/aesthetics/images/d/d6/Babycore.cover.jpeg"
"Lovecore",0.00747014339283146,"https://aesthetics.fandom.com/wiki/Lovecore",28,"https://static.wikia.nocookie.net/aesthetics/images/4/40/Lovecore.jpg"
"Baddie",0.00702987381701444,"https://aesthetics.fandom.com/wiki/Baddie",29,"https://static.wikia.nocookie.net/aesthetics/images/1/17/Baddie.jpg"
"Royalcore",0.00694146186272171,"https://aesthetics.fandom.com/wiki/Royalcore",30,"https://static.wikia.nocookie.net/aesthetics/images/4/44/Gown.jpg"
"Mallgoth",0.00679637187090305,"https://aesthetics.fandom.com/wiki/Mallgoth",31,"https://static.wikia.nocookie.net/aesthetics/images/0/05/90smallgothss.jpg"
"Lagenlook",0.00671140939597315,"https://aesthetics.fandom.com/wiki/Lagenlook",32,"https://static.wikia.nocookie.net/aesthetics/images/b/bd/20882329_10155596540309935_4522418991994427364_n_large.jpg"
"Raver",0.00658791325781813,"https://aesthetics.fandom.com/wiki/Raver",33,"https://static.wikia.nocookie.net/aesthetics/images/3/33/Latest.jpeg"
"Funky Seasons",0.00657894736842105,"https://aesthetics.fandom.com/wiki/Funky_Seasons",34,"https://static.wikia.nocookie.net/aesthetics/images/7/75/IPod_promotional_campaign_2003.jpeg"
"Dullcore",0.00645168003829384,"https://aesthetics.fandom.com/wiki/Dullcore",35,"https://static.wikia.nocookie.net/aesthetics/images/d/dc/21FDEB9E-1E65-4C4E-88AF-AF4889A7DF8E.jpg"
"Biker",0.00636148917568149,"https://aesthetics.fandom.com/wiki/Biker",36,"https://www.dontcrampmystyle.co.uk/wp-content/uploads/2014/05/Light_Pastel_Purple_429585_i0-1.png"
"Cyberpunk",0.0062135950465114,"https://aesthetics.fandom.com/wiki/Cyberpunk",37,"https://static.wikia.nocookie.net/aesthetics/images/2/2e/1022371.jpg"
"Normcore",0.00617283950617284,"https://aesthetics.fandom.com/wiki/Normcore",38,"https://static.wikia.nocookie.net/aesthetics/images/b/b3/03zNORMCORE1-master675.jpg"
"Sanriocore",0.00614560639070443,"https://aesthetics.fandom.com/wiki/Sanriocore",39,"https://static.wikia.nocookie.net/aesthetics/images/c/c9/Kawaii_Bowknot_My_Melody_Kitty_Gemini_Cosmetic_Bag_Makeup_Storage_Case_Portable.jpg"
"Drain",0.00595818499285698,"https://aesthetics.fandom.com/wiki/Drain",40,"https://static.wikia.nocookie.net/aesthetics/images/d/d7/E_ecco2k.webp"
"Bohemian",0.00593732924247927,"https://aesthetics.fandom.com/wiki/Bohemian",41,"https://static.wikia.nocookie.net/aesthetics/images/4/44/The_10_best_bohemian_bloggers_on_Instagram_you_need_to_follow%21.jpeg"
"Waldorf",0.00589975635224504,"https://aesthetics.fandom.com/wiki/Waldorf",42,"https://www.dontcrampmystyle.co.uk/wp-content/uploads/2014/05/Light_Pastel_Purple_429585_i0-1.png"
"Pirate",0.00581395348837209,"https://aesthetics.fandom.com/wiki/Pirate",43,"https://static.wikia.nocookie.net/aesthetics/images/1/1f/Piratecore.jpg"
"Witchcore",0.00578034682080925,"https://aesthetics.fandom.com/wiki/Witchcore",44,"https://static.wikia.nocookie.net/aesthetics/images/a/ab/Witchcore-Herbs_Plants_and_Jars.jpg"
"Boujee",0.00571021571021571,"https://aesthetics.fandom.com/wiki/Boujee",45,"https://static.wikia.nocookie.net/aesthetics/images/8/81/Boujee.jpg"
"Stoner",0.00564212886374519,"https://aesthetics.fandom.com/wiki/Stoner",46,"https://static.wikia.nocookie.net/aesthetics/images/f/f0/Stoner.jpg"
"Hippie",0.00563596786776902,"https://aesthetics.fandom.com/wiki/Hippie",47,"https://static.wikia.nocookie.net/aesthetics/images/8/88/250px-Hippies_04thailand0026.jpg"
"Tropical",0.00562891113892365,"https://aesthetics.fandom.com/wiki/Tropical",48,"https://static.wikia.nocookie.net/aesthetics/images/2/2d/Wp1895640.png"
"Techwear",0.00559350559350559,"https://aesthetics.fandom.com/wiki/Techwear",49,"https://static.wikia.nocookie.net/aesthetics/images/d/d6/Techwear.png"
"Goblincore",0.00558934251463779,"https://aesthetics.fandom.com/wiki/Goblincore",50,"https://static.wikia.nocookie.net/aesthetics/images/0/03/Images-3.jpg"
"Halloween",0.00557603819223948,"https://aesthetics.fandom.com/wiki/Halloween",51,"https://static.wikia.nocookie.net/aesthetics/images/3/3e/Original_d1a6a100-9f57-436f-8655-1865368290d2_IMG_20221008_190306909_%282%29.jpg"
"Post-Punk",0.0054946682464455,"https://aesthetics.fandom.com/wiki/Post-Punk",52,"https://static.wikia.nocookie.net/aesthetics/images/2/24/Unknown%2Bpleasures.png"
"Minimalism",0.00546505495583462,"https://aesthetics.fandom.com/wiki/Minimalism",53,"https://static.wikia.nocookie.net/aesthetics/images/1/1b/White_Minimal_Bedroom.jpg"
"Cybergrunge",0.00546118115461181,"https://aesthetics.fandom.com/wiki/Cybergrunge",54,"https://static.wikia.nocookie.net/aesthetics/images/b/ba/Baba9671971d74faf715a3e6e1015dfa.jpg"
"Alternative",0.00541614788342168,"https://aesthetics.fandom.com/wiki/Alternative",55,"https://static.wikia.nocookie.net/aesthetics/images/7/74/The_Velvet_Underground.jpg"
"Skater",0.0053133052859667,"https://aesthetics.fandom.com/wiki/Skater",56,"https://static.wikia.nocookie.net/aesthetics/images/e/e1/Skate-girl-oversized-shirt.jpg"
"Baroque",0.00524488393777298,"https://aesthetics.fandom.com/wiki/Baroque",57,"https://static.wikia.nocookie.net/aesthetics/images/2/23/The_Apotheosis_of_Hercules%2C_in_the_Hercules_Salon%2C_Palace_of_Versailles%2C_Versailles%2C_France%2C_by_Fran%C3%A7ois_Lemoyne%2C_1731-1736%2C_fresco.jpeg"
"Babygirl",0.00510642417949942,"https://aesthetics.fandom.com/wiki/Babygirl",58,"https://static.wikia.nocookie.net/aesthetics/images/5/5f/Babygirl.jpg"
"Pride flags",0.00510276308508037,"https://aesthetics.fandom.com/wiki/Pride_flags",59,"https://static.wikia.nocookie.net/aesthetics/images/1/1e/Rainbow.png"
"Kidcore",0.00494752744663311,"https://aesthetics.fandom.com/wiki/Kidcore",60,"https://static.wikia.nocookie.net/aesthetics/images/f/fc/Gymboree-Store.jpg"
"Teddies",0.00491389205067447,"https://aesthetics.fandom.com/wiki/Teddies",61,"https://static.wikia.nocookie.net/aesthetics/images/8/8e/Teddy-2.jpg"
"Dreamy",0.00481323319628389,"https://aesthetics.fandom.com/wiki/Dreamy",62,"https://static.wikia.nocookie.net/aesthetics/images/3/3b/9k%3DClouds.jpeg"
"Peach",0.00480174759727945,"https://aesthetics.fandom.com/wiki/Peach",63,"https://static.wikia.nocookie.net/aesthetics/images/8/88/%D0%97%D0%B0%D0%B3%D1%80%D1%83%D0%B6%D0%B5%D0%BD%D0%BD%D0%BE%D0%B5.jpg"
"Classicism",0.00479619065145381,"https://aesthetics.fandom.com/wiki/Classicism",64,"https://static.wikia.nocookie.net/aesthetics/images/d/d3/340px-Rome_Fontana_dei_Quattro_Fiumi_01.jpg"
"Lo-Fi",0.00479619065145381,"https://aesthetics.fandom.com/wiki/Lo-Fi",65,"https://static.wikia.nocookie.net/aesthetics/images/5/56/Wp2337007.jpg"
"Christmas",0.0046506940874036,"https://aesthetics.fandom.com/wiki/Christmas",66,"https://static.wikia.nocookie.net/aesthetics/images/6/6b/Christmas.jpg"
"Honeycore",0.00458715596330275,"https://aesthetics.fandom.com/wiki/Honeycore",67,"https://static.wikia.nocookie.net/aesthetics/images/a/a0/Herb-Infused_Honey.jpg"
"Anglocore",0.00455981324049775,"https://aesthetics.fandom.com/wiki/Anglocore",68,"https://static.wikia.nocookie.net/aesthetics/images/e/e9/Anglocore.jpg"
"Avant-garde",0.00454612283593906,"https://aesthetics.fandom.com/wiki/Avant-garde",69,"https://static.wikia.nocookie.net/aesthetics/images/7/73/Red_and_blue_chair%2C_designed_by_Gerrit_Rietveld%2C_executed_by_G._van_de_Groenekan%2C_1918-1923.jpeg"
"Diner",0.00453886693017128,"https://aesthetics.fandom.com/wiki/Diner",70,"https://static.wikia.nocookie.net/aesthetics/images/c/c2/Diner.jpg"
"Angelcore",0.00453807689154849,"https://aesthetics.fandom.com/wiki/Angelcore",71,"https://static.wikia.nocookie.net/aesthetics/images/3/36/Angel.jpeg"
"Princecore",0.00445214086357644,"https://aesthetics.fandom.com/wiki/Princecore",72,"https://static.wikia.nocookie.net/aesthetics/images/6/6a/Prince-crown-white-flowers.jpg"
"Winter",0.004381702555709,"https://aesthetics.fandom.com/wiki/Winter",73,"https://static.wikia.nocookie.net/aesthetics/images/a/af/Winter2.jpg"
"Summer",0.00433281782824973,"https://aesthetics.fandom.com/wiki/Summer",74,"https://static.wikia.nocookie.net/aesthetics/images/9/98/Summer2.jpg"
"Vaporwave",0.00432676909630242,"https://aesthetics.fandom.com/wiki/Vaporwave",75,"https://static.wikia.nocookie.net/aesthetics/images/3/32/Floral_shoppe.jpg"
"Playboy",0.00431526188724995,"https://aesthetics.fandom.com/wiki/Playboy",76,"https://static.wikia.nocookie.net/aesthetics/images/2/22/Playboy_Aesthetic_1.jpg"
"Pearly",0.00419118865334421,"https://aesthetics.fandom.com/wiki/Pearly",77,"https://static.wikia.nocookie.net/aesthetics/images/e/ef/Tipos_de_Aesthetic_-_Pearly.jpg"
"Naturecore",0.00410679349659313,"https://aesthetics.fandom.com/wiki/Naturecore",78,"https://static.wikia.nocookie.net/aesthetics/images/1/1f/CD8A6A3B-DA64-4C90-9EAC-4D48FBAFAC8B.png"
"Cottagegore",0.00406815567292401,"https://aesthetics.fandom.com/wiki/Cottagegore",79,"https://static.wikia.nocookie.net/aesthetics/images/e/e6/CCB6531B-1AAF-403B-84D3-E6C6939F85A2.jpeg"
"Coastal Grandmother",0.00405681182317896,"https://aesthetics.fandom.com/wiki/Coastal_Grandmother",80,"https://static.wikia.nocookie.net/aesthetics/images/c/c3/CGM5.jpg"
"Kinderwhore",0.0040115631956468,"https://aesthetics.fandom.com/wiki/Kinderwhore",81,"https://static.wikia.nocookie.net/aesthetics/images/2/22/KW.jpeg"
"Tomboy",0.00395036500904723,"https://aesthetics.fandom.com/wiki/Tomboy",82,"https://static.wikia.nocookie.net/aesthetics/images/9/97/9k%3D%28%28.jpeg"
"Athlete",0.00391390931372549,"https://aesthetics.fandom.com/wiki/Athlete",83,"https://static.wikia.nocookie.net/aesthetics/images/8/82/Runningexercise.jpeg"
"After Hours",0.00379508007835004,"https://aesthetics.fandom.com/wiki/After_Hours",84,"https://static.wikia.nocookie.net/aesthetics/images/c/c2/Fort_Hill_High_School%2C_MD%2C_at_night.jpg"
"Hip-Hop",0.00378087392650499,"https://aesthetics.fandom.com/wiki/Hip-Hop",85,"https://static.wikia.nocookie.net/aesthetics/images/f/fe/BffggvcZ.jpeg"
"Gothcore",0.0036101083032491,"https://aesthetics.fandom.com/wiki/Gothcore",86,"https://static.wikia.nocookie.net/aesthetics/images/b/bc/Gothic_window_with_bats%2C_photo_by_Nona_Limmen.jpeg"
"Otaku",0.00339559552634613,"https://aesthetics.fandom.com/wiki/Otaku",87,"https://www.dontcrampmystyle.co.uk/wp-content/uploads/2014/05/Light_Pastel_Purple_429585_i0-1.png"
"Back-to-School",0.00330396475770925,"https://aesthetics.fandom.com/wiki/Back-to-School",88,"https://static.wikia.nocookie.net/aesthetics/images/7/71/Back_to_school.png"
"E-Girl",0.00327699104716479,"https://aesthetics.fandom.com/wiki/E-Girl",89,"https://static.wikia.nocookie.net/aesthetics/images/3/3a/Egirl-stripes-plaid.jpg"
"Scoutcore",0.00323508602070455,"https://aesthetics.fandom.com/wiki/Scoutcore",90,"https://static.wikia.nocookie.net/aesthetics/images/3/3d/Camp_tingz.PNG"
"Western",0.00319695915892176,"https://aesthetics.fandom.com/wiki/Western",91,"https://static.wikia.nocookie.net/aesthetics/images/b/b5/Clint-eastwood-tres-homens-1590976291458_v2_450x337.jpg"
"Thrasher",0.00317587691936165,"https://aesthetics.fandom.com/wiki/Thrasher",92,"https://www.dontcrampmystyle.co.uk/wp-content/uploads/2014/05/Light_Pastel_Purple_429585_i0-1.png"
"2-Tone",0.00316958006831425,"https://aesthetics.fandom.com/wiki/2_Tone",93,"https://static.wikia.nocookie.net/aesthetics/images/b/bf/2tone4.png"
"Cottagecore",0.00303669175086985,"https://aesthetics.fandom.com/wiki/Cottagecore",94,"https://static.wikia.nocookie.net/aesthetics/images/b/b7/Farmcore.jpg"
"Fairycore",0.00301234694797803,"https://aesthetics.fandom.com/wiki/Fairycore",95,"https://static.wikia.nocookie.net/aesthetics/images/2/2b/1636734298-fairy-grunge-aesthetic-instagram.jpg"
"Post-rock",0.00289017341040462,"https://aesthetics.fandom.com/wiki/Post-rock",96,"https://static.wikia.nocookie.net/aesthetics/images/d/d0/GY%21BE-Fe.jpg"
"Y2K",0.0028563082963206,"https://aesthetics.fandom.com/wiki/Y2K",97,"https://static.wikia.nocookie.net/aesthetics/images/0/09/Tumblr_oetnhnECsl1v0jfsto7_1280.jpg"
"Magical Girls",0.0027027027027027,"https://aesthetics.fandom.com/wiki/Magical_Girls",98,"https://static.wikia.nocookie.net/aesthetics/images/b/b6/Sailor_Moon_Star_Crystal.png"
"Bimbocore",0.00259067357512953,"https://aesthetics.fandom.com/wiki/Bimbocore",99,"https://static.wikia.nocookie.net/aesthetics/images/a/aa/Bimbo_core_2.jpg"
"VSCO",0.0024450206616202,"https://aesthetics.fandom.com/wiki/VSCO",100,"https://static.wikia.nocookie.net/aesthetics/images/e/e4/Vsco-girl-collage.jpg"
"McBling",0.00238347591288768,"https://aesthetics.fandom.com/wiki/McBling",101,"https://static.wikia.nocookie.net/aesthetics/images/1/1d/0kxYNX.jpg"
"Decora",0.00237844797626164,"https://aesthetics.fandom.com/wiki/Decora",102,"https://static.wikia.nocookie.net/aesthetics/images/e/e3/CMxvALdUAAAJd9W.jpg"
"Androgynous",0.00232558139534884,"https://aesthetics.fandom.com/wiki/Androgynous",103,"https://static.wikia.nocookie.net/aesthetics/images/f/f1/J.jpeg"
"Weirdcore",0.00208333333333333,"https://aesthetics.fandom.com/wiki/Weirdcore",104,"https://static.wikia.nocookie.net/aesthetics/images/2/21/C03C26FF-D51D-4525-85F8-1E3FF4E0BFA4.gif"
"Cybergoth",0.00198019801980198,"https://aesthetics.fandom.com/wiki/Cybergoth",105,"https://static.wikia.nocookie.net/aesthetics/images/8/84/Bff286a5695fc4893403ec4abcd41bae.jpg"
"Milk",0.00197044526238954,"https://aesthetics.fandom.com/wiki/Milk",106,"https://static.wikia.nocookie.net/aesthetics/images/e/ee/Milk-bottle-pink-white.jpg"
"Scrapbook",0.00183823529411765,"https://aesthetics.fandom.com/wiki/Scrapbook",107,"https://static.wikia.nocookie.net/aesthetics/images/4/49/90s_Inspiration.jpg"
"Country",0.00165745856353591,"https://aesthetics.fandom.com/wiki/Country",108,"https://static.wikia.nocookie.net/aesthetics/images/f/f9/Country_couple.jpg"
"Rockabilly",0.00153846153846154,"https://aesthetics.fandom.com/wiki/Rockabilly",109,"https://static.wikia.nocookie.net/aesthetics/images/9/9e/Rockabilly_dinner.jpg"
"Lounge",0.00144114658944565,"https://aesthetics.fandom.com/wiki/Lounge",110,"https://static.wikia.nocookie.net/aesthetics/images/1/1c/Guy-fieri.jpg"
"Hipster",0.00140889194818031,"https://aesthetics.fandom.com/wiki/Hipster",111,"https://static.wikia.nocookie.net/aesthetics/images/2/22/220px-Postmodern_Ironic_Hipster_Fashion.jpg"
"Spring",0.0013156290612994,"https://aesthetics.fandom.com/wiki/Spring",112,"https://static.wikia.nocookie.net/aesthetics/images/7/7c/Spring.PNG"
"Mermaid",0.00121359859849359,"https://aesthetics.fandom.com/wiki/Mermaid",113,"https://static.wikia.nocookie.net/aesthetics/images/1/12/Mermaid_scales2.jpg"
"Softie",0.000682128240109141,"https://aesthetics.fandom.com/wiki/Softie",114,"https://static.wikia.nocookie.net/aesthetics/images/6/60/Kawaiisoftie.jpg"
"Psychedelica",0.000612182487720747,"https://aesthetics.fandom.com/wiki/Psychedelica",115,"https://static.wikia.nocookie.net/aesthetics/images/3/34/No_title%2C_by_Seemon_%26_Marijke%2C_1967%2C_exhibitioon_copies%2C_Stedelijk_Museum_Amsterdam.jpeg"
"Delicate Sweet",0,"https://aesthetics.fandom.com/wiki/Delicate_Sweet",116,"https://static.wikia.nocookie.net/aesthetics/images/e/e5/Middlepot.jpg"
"Neko",0,"https://aesthetics.fandom.com/wiki/Neko",117,"https://static.wikia.nocookie.net/aesthetics/images/9/96/HTB1xhFkXyfrK1RjSspbxh74pFXav.jpg"
"Plant Mom",0,"https://aesthetics.fandom.com/wiki/Plant_Mom",118,"https://static.wikia.nocookie.net/aesthetics/images/6/62/777caca5bb2b5c03bee61ba125575722.jpg"
"Wanderlust",0,"https://aesthetics.fandom.com/wiki/Wanderlust",119,"https://static.wikia.nocookie.net/aesthetics/images/9/9f/Paris-france-europe-davidsbeenhere2.jpg"
"XO",0,"https://aesthetics.fandom.com/wiki/XO",120,"https://static.wikia.nocookie.net/aesthetics/images/0/06/HouseOfBalloons.jpg"
